ward_id,ward_name,area_sqkm,drain_density,mean_elevation,elevation_std,low_lying_pct,slope_mean
012E,Ward_0,8.928060899085551,0.6720384266884363,206.22772297109947,7.620082916393499,22.89979586044471,2.242338804834395
011E,Ward_1,2.3252546422960716,0.8601208502588349,208.96781120628222,6.265895642611399,13.565624442841012,1.9512469238436088
010E,Ward_2,0.8320870010004628,2.403594813517448,211.1661633585319,6.67261000376828,16.73066067510051,2.3288513576220238
009E,Ward_3,0.5774091742990531,0.0,209.32330840355073,5.029933508989555,17.305491446689995,1.0415717868997443
002E,Ward_4,0.6334254322106376,1.5787177924164286,206.48305028703632,3.1327004690202176,20.518187325051045,1.0957262008569026
001E,Ward_5,0.9682832838827184,1.032755616713841,205.45699415337035,6.968843559845144,22.904666313755676,1.2347938325623828
003E,Ward_6,1.0199988411289003,0.9803932707347331,207.49703426765834,7.253098358878224,16.858612080412463,0.5681263823219513
004E,Ward_7,1.1382309637263872,0.0,210.00218054281655,3.434304207962817,20.685784809145282,2.241095285992821
005E,Ward_8,3.709135820464572,1.3480228932068996,210.73173420080764,5.504462731306358,22.8520223039898,1.2034516332482728
008E,Ward_9,0.4991401720127415,2.0034452365706863,208.16327151097477,3.0745537996812953,11.105516625247276,1.6389404019501486
006E,Ward_10,1.9890472581476897,0.0,205.87520960470567,3.7785079206344396,18.98190548994796,1.911233881855756
007E,Ward_11,1.579949802569908,0.6329315009713754,209.78335932291918,5.225862126969158,14.346070815032395,0.5494396202946683
019E,Ward_12,4.007164893560266,0.49910598967716796,207.57759791812933,7.093959367836966,29.731972852198332,0.5240051879412
020E,Ward_13,2.7737044310109837,1.081586043004061,208.4571129505618,3.9422581261269345,20.493603094769266,1.8970720462046013
018E,Ward_14,3.07041165811323,0.0,211.86371850646375,7.411563683055666,16.134757460642508,2.374515431387965
017E,Ward_15,2.3710822347880094,0.8434966829308699,211.1036933886633,7.284767537600333,21.02161787007254,0.793248526965078
031E,Ward_16,0.9023194251352143,1.1082549839267264,209.51588567933305,7.590764542799437,14.753526700769363,2.2704210582631794
030E,Ward_17,0.8653571231688469,0.0,208.70912962929174,4.577875545901862,21.472605428705307,2.0038094171907286
029E,Ward_18,2.2920461911978576,0.0,206.87807524871084,7.526601761094437,11.464852646643545,1.0908580427656673
028E,Ward_19,0.7901249387188112,0.0,211.01945856552643,7.538907094955536,12.015536895847141,1.356172549705373
034E,Ward_20,0.9027443441091867,3.323199995188395,210.80901018200805,4.378035664375374,19.83903432617333,1.8926806385305806
035E,Ward_21,2.0168839885449814,0.0,211.37812266866743,7.923207190076523,12.109113901609792,1.5636021025657638
033E,Ward_22,0.48420011087316794,2.065261815402478,211.01339502755246,3.2092333445932897,13.916423103285407,2.318566080688811
032E,Ward_23,0.864664463465088,3.4695539446338413,211.72202349421983,3.814020789395963,21.267763469158048,1.0087629054084595
036E,Ward_24,0.9793872621602182,1.0210465651700602,211.43856610925687,6.178443229531786,10.270773555944896,2.2156017461936464
037E,Ward_25,0.8456217868495138,0.0,205.13541954792106,3.4003338784059403,15.125889182683528,2.4718390778874304
038E,Ward_26,1.1939459201514044,0.8375588735821383,205.66786659444958,6.371401266694225,29.89480513666951,0.9565333790111712
039E,Ward_27,1.077582439499943,0.0,206.65220316881633,3.6981819428678984,16.182652746189,1.6133312558861954
021E,Ward_28,1.9002987199401074,0.0,210.69397114313,4.214324756392096,17.21265512199226,1.2544558164590132
023E,Ward_29,0.8228071584592307,1.2153516042234933,211.54049126192385,4.484128599098562,11.005026932937596,0.5210245788074594
022E,Ward_30,0.7806381715023815,0.0,211.54089241647458,5.82136931763803,20.674449646539518,1.3296758138988582
016E,Ward_31,3.8309568541065757,1.3051569595831585,207.15799839187886,6.838423488809564,10.142835338455392,1.3644961212037945
015E,Ward_32,3.685737421739264,1.6278967580844805,205.30705901082393,3.1322210798693173,21.785918020172527,2.375786583218378
014E,Ward_33,1.2134572621753228,0.0,208.66974170974012,6.917493024338189,29.677388472034213,0.8803553289230319
013E,Ward_34,2.113018614054244,0.0,207.0036952404236,3.0922102594350473,28.309642136579114,1.570413213870471
025E,Ward_35,3.329435402241178,1.2014048980519154,206.56999551393625,4.755466259702796,24.114518402221925,2.25553720764534
026E,Ward_36,0.8370563160289779,2.3893254990154835,211.33208797046,3.852728950928043,14.831762487521312,2.274799189854681
027E,Ward_37,1.364752801926584,0.7327334287852918,211.78823116931324,6.794328215354534,26.860078625306894,2.4397778140643944
043E,Ward_38,3.499906031224771,0.0,208.67724002484513,7.720968945172606,12.815723867639598,1.5926600717350037
042E,Ward_39,0.8027336349281152,2.491486481912646,209.28787407497288,3.19048460205177,10.439721604409813,0.9751617297513206
041E,Ward_40,0.34718597924683475,0.0,205.30866406970952,6.337964848818672,27.514722149700322,1.3551834826704205
040E,Ward_41,0.9184371366445243,2.177612293974659,205.93184914964945,6.603662047887863,29.0785991027958,1.251431275642158
048E,Ward_42,0.7139279694858716,1.4007015311644682,211.5973143214688,7.067969907731241,13.89426546742093,1.8628684563873752
049E,Ward_43,1.1765276110903529,0.0,208.13059903153535,5.86489350866423,25.64686586213245,2.314269219237042
050E,Ward_44,0.7586155246917762,2.6363815858007857,211.61844957097546,5.119085757931304,20.28294564303049,1.7506818982379484
051E,Ward_45,0.5671762482749428,1.7631203757940912,209.24621164738463,7.90251211428396,29.787551276357963,0.6905030723597854
046E,Ward_46,0.5425598249967569,5.529344160375184,211.40417052705354,4.856705869115925,28.489635432884146,1.8064729561542867
047E,Ward_47,1.198104543741597,0.8346517048312577,207.36836100521387,7.0153371897370125,22.591009989854832,2.4667573906996347
044E,Ward_48,5.773160680469781,0.6928613668300857,211.1350906928673,6.46565092250429,26.994344442482266,2.3944689237160954
045E,Ward_49,1.3466258058430336,0.0,207.00745139321714,4.9053631655910594,15.63591033289983,1.4453126457222583
064E,Ward_50,3.4529435149066043,0.8688239431223781,205.23587675553796,4.412063403310479,19.01297766672164,1.1877850249948578
060E,Ward_51,7.946252059174998,0.2516909840143739,208.72514438230488,5.662709364173426,14.924632229092548,1.6583458249657923
062E,Ward_52,2.8641865343063198,0.34913927149028756,209.57362389767965,6.873557871108385,19.4989364351203,1.6189319510573896
061E,Ward_53,1.0380892098196037,0.0,207.72079079016254,3.5790580767426814,10.684118220364525,1.3819872825426458
063E,Ward_54,0.6972091642517283,2.868579620789232,206.0188944374809,3.6137180717513173,22.510471184572534,1.564145899230426
059E,Ward_55,0.8399249525167909,0.0,205.2481257872192,5.639590390630415,13.103269790366397,0.6729792031370521
057E,Ward_56,1.2464774076612712,2.4067824908506057,208.8451666723957,3.0293094600903245,13.283185409517696,2.011348824416328
056E,Ward_57,1.3069471411546254,0.0,210.25130928165743,6.776861559799434,18.56277786638769,2.3923906811551268
058E,Ward_58,0.7032210995212056,0.0,205.10593541004562,3.391778079192844,28.83035256988242,2.0890669177519756
052E,Ward_59,1.2094874620599212,2.480389498945771,209.74656297774885,7.641505287628639,23.940311459810534,2.4538716432212206
053E,Ward_60,1.3437023250406135,0.7442124504545863,207.07384945543404,6.321008396859548,28.147165896565884,1.580765045603697
054E,Ward_61,1.508934293410618,0.0,210.66308745480853,5.7481130044905555,24.51005680067158,0.5943797187792852
055E,Ward_62,2.3812656981655755,0.4199447381156823,206.8245426097458,5.652166845787085,26.676154157017315,1.6807249567898452
024E,Ward_63,1.2989903299379306,0.0,209.2305999634475,6.959578476323621,23.199667994687495,1.9508837711333078
055S,Ward_64,6.12102903433399,0.4901136693148231,214.52207440180703,5.607343737666479,16.138099533936703,0.7070634976512904
098S,Ward_65,2.8376881229744217,0.0,213.66428805607393,7.886452701416951,23.401621096153786,2.4281511291311944
099S,Ward_66,1.7222443503046538,0.0,212.04249755060184,7.465031894128563,20.153928694481696,1.7132507139712352
097S,Ward_67,1.66186010250097,1.2034707355872831,212.84677772694175,4.0843267810587545,16.00820875481449,1.615227915162611
096S,Ward_68,1.5616845425269972,0.6403341857900939,216.61680733181456,5.759243312951432,20.739815816964395,2.1401491394395995
095S,Ward_69,2.433196272897408,0.821964106339204,212.44232595695584,5.0628654520917244,20.03128449172241,1.0662098725196985
104S,Ward_70,6.410130162872376,0.0,216.31230859049762,6.040203868771713,12.195089720985774,1.9313243613330464
094S,Ward_71,5.493800099788356,0.5460701054841025,215.33704815027156,7.352325350672425,18.64809093562176,1.4150191289067129
093S,Ward_72,6.881543686771601,0.2906324643182317,214.42161429912727,6.166043655864149,11.697078137058023,1.5249719363381389
084S,Ward_73,2.97924936962056,0.3356550177360148,212.34383503363736,7.612857935979628,18.87005203620924,2.0493163186186436
103S,Ward_74,2.9299895770911997,0.34129814242983353,212.8347260055465,4.63404581736811,12.435866007021048,1.917697264631835
102S,Ward_75,2.924912838154658,0.0,213.73982478378917,7.123154555205257,28.379376896861025,0.7139294054547951
101S,Ward_76,6.247121456518195,0.3201474493365607,214.87461654283337,5.074457945349515,20.58255640972071,1.51567822014849
100S,Ward_77,3.894282449417237,0.25678671565018246,212.42419725840293,4.66419866614919,19.044760500396418,1.8698194811466238
083S,Ward_78,4.248867678148346,1.4121409407164207,214.04319669723452,5.982818022204155,11.13951083518873,1.4329740438139675
085S,Ward_79,1.0486349592789799,0.0,216.03990663405128,4.805653114023284,13.863446396874208,1.545852656825996
082S,Ward_80,1.8305288614451152,0.5462902121141907,216.9084703994602,7.601512873910708,20.87241416094742,0.5531739783374607
077S,Ward_81,0.989283909017156,0.0,214.38686604235642,4.31833913146645,10.903282904430615,0.5238230588755364
078S,Ward_82,4.094927286833821,0.7326137413100652,212.73486890220337,3.937623692417267,22.345747745641468,1.527277921350101
058S,Ward_83,4.814334941424521,0.0,213.49395402307826,6.8985470786253815,19.782056297300933,2.320088422536763
001S,Ward_84,0.5842968038500505,1.7114589595746488,214.47696469750616,7.279225510229064,22.360278154741742,0.8442339935952321
002S,Ward_85,2.9119314134229817,1.373658727524077,212.1348750808587,3.859099257441555,23.317562249299698,0.9146645470898886
003S,Ward_86,2.0314320922008973,0.492263563147995,213.39551998676112,7.890321841567957,19.969367305365836,0.8454687732703845
005S,Ward_87,2.3845897995261334,0.4193593381128781,213.68525486912532,5.59991736026421,18.75493125111487,1.3603943669520735
004S,Ward_88,0.6399624103455608,0.0,212.22513651674046,4.999718847077979,11.007357930400827,1.6221403944179413
008S,Ward_89,1.1236537310177082,0.0,215.26522989653566,6.409932160531096,29.602077633198142,1.3722465378103286
007S,Ward_90,0.7498633611822538,2.667152582100756,216.4479127523837,7.476338880872103,11.238670156614237,0.7474139716064179
006S,Ward_91,1.0097058332369644,0.0,216.39263551825653,4.307834505603892,11.531461655416873,1.760258967648293
012S,Ward_92,2.7677201675584806,1.0839246088402148,212.00063452335024,4.507563132567889,20.947992901955224,1.8506670275487402
013S,Ward_93,1.7785589594989448,0.5622529377838111,214.44065956605863,6.82884269401746,21.942341447179917,1.3082582987055853
009S,Ward_94,2.893725354874111,0.0,213.48494481050676,5.912893183234158,27.556726713353157,1.0991967586486289
010S,Ward_95,2.785977886627746,0.0,215.35105003074017,6.639102048433019,10.126308922654104,1.25727126189894
011S,Ward_96,2.884943153091684,0.6932545613097006,216.14206084161407,7.885155182703564,16.96886695519221,1.103655700168587
014S,Ward_97,1.5182947718072501,0.0,216.17186594042096,7.707313144196502,28.886866094984175,2.091545149114867
020S,Ward_98,2.7047499822355325,1.4788797583035442,212.7512601243383,4.340181837066655,27.717838428154224,2.125863553676802
045S,Ward_99,73.75016548316329,0.7864389133234019,215.87271760985743,3.1427546126600983,11.071476550016472,0.6578228629193852
040S,Ward_100,80.88286675834966,1.100356646184433,212.47343437685007,3.9123825572756634,21.52394375112995,2.475848925229259
039S,Ward_101,14.712801067498345,0.8835842978070269,212.3637904106467,3.485564485709302,26.98146461354819,1.981363140031072
041S,Ward_102,18.507397049351855,0.3241946981523328,212.37955643291932,7.439989012824867,26.839608279401837,1.1519887176044956
043S,Ward_103,4.357908458426263,0.9178715060583187,216.2181883329141,3.012726391589392,19.427973902652695,1.1365520340944937
042S,Ward_104,12.426478466510154,0.40236660880837605,215.08095432379724,6.001332150872745,15.330850327472474,2.336469752250559
044S,Ward_105,3.6182262885482115,0.5527570252667879,212.09544424038924,5.2313900770226685,21.712337539392784,2.0075414628304795
019S,Ward_106,14.757318310113893,0.8131558693679344,215.17634482798948,7.699725128114844,12.36940279876732,0.7042739261458173
024S,Ward_107,3.2960200931448878,1.2135848347281804,213.27292985565754,7.529350095799536,27.469230150826803,1.2755029047567246
023S,Ward_108,2.26365407318523,0.0,215.69828631296542,5.993244907587167,22.303862483141366,0.8735926936554408
035S,Ward_109,4.169571203314236,0.9593312609269149,216.82666475028316,3.412904195037224,10.647671320557263,1.7349078927625332
036S,Ward_110,8.821626368349564,0.4534311285673232,214.43297575474756,6.449680090552706,10.467629748717872,0.9255936072644197
047S,Ward_111,17.446270917809517,1.089057947655989,213.39732038295227,7.344835828674,15.236165360109117,1.6009023993288332
048S,Ward_112,24.18558528624188,0.37212248095230943,212.04779096291395,6.721741412609716,27.245832549186,0.6373992037197447
049S,Ward_113,1.2357243865266918,3.236967760459099,215.076054699001,7.213352966822152,11.049433234555865,0.9911194379816499
050S,Ward_114,7.417518807148466,1.213343738518931,216.3483933107007,5.3916485846582525,15.86882426602758,0.8790278630528294
059S,Ward_115,2.996231103762119,0.0,216.5925955837426,5.031845161114745,19.795226957483756,1.9167714210380715
087S,Ward_116,3.876374048997378,0.0,214.19315193776023,4.263787196665768,28.157089987350062,0.8850374449813359
074S,Ward_117,1.6629743012181917,0.0,216.0296734337703,6.536971528841347,16.781872016825197,1.8509444219806466
086S,Ward_118,6.6273332545230295,0.4526707628520954,212.81953734189423,6.53461704377107,29.51477278493962,0.9336719422792774
092S,Ward_119,3.2510072386697644,0.3075969773629838,213.19566127443719,7.552420843601473,22.522810667434094,1.8428096931136537
071S,Ward_120,24.50386500971583,0.7345779938333387,213.72089749185727,3.3722845901736838,25.529112343331317,1.57380898607791
072S,Ward_121,49.37341711991527,0.3240610217668373,216.22337645765313,7.893598869617301,18.975618313345617,1.7339978640638865
073S,Ward_122,21.32338726096314,0.4220717792091295,212.44234583149526,4.631310351721804,13.230389440184167,2.1504479065678908
070S,Ward_123,12.136193588337813,0.49438894957688023,215.68946501588186,3.855663845046738,26.644204850677625,2.3564932470560844
068S,Ward_124,5.099043657695415,1.9611520652324916,216.36137291073916,6.068604718631132,29.50902725164535,2.015471523992506
088S,Ward_125,2.045971973254869,0.4887652485332598,215.38792919697954,7.946869815333608,21.186501724594457,2.4426258067164026
081S,Ward_126,2.5702778572369995,0.0,215.13534809360888,5.996930488791608,23.48111606622393,0.7467880571178978
079S,Ward_127,1.358114173618471,0.7363151194686859,215.6158026905944,6.704232442500638,23.096605571609132,0.9333555977470085
080S,Ward_128,1.811806830147577,0.0,214.71132765150384,4.327073040667753,12.036313839337144,0.9570699666766738
016S,Ward_129,2.8380802739439277,0.0,212.2077999320589,5.275710965367335,25.144628714847833,1.0634560826150905
015S,Ward_130,2.1370742789395543,0.46792945376527284,212.8461510086843,4.31389517018375,27.789945306464293,1.0791500747355722
021S,Ward_131,1.5790665411051332,1.8998566063596063,216.21892017607277,3.508725795199472,18.92722946343531,0.9489401837009592
018S,Ward_132,1.4342603225852733,0.0,214.25434890898697,3.2547830152600157,29.223894074553584,2.2476682395113867
025S,Ward_133,2.137027734434496,0.0,214.3940999249158,7.684418863649621,21.81161423002944,0.7252395013706718
027S,Ward_134,1.0401308508961566,0.0,214.89460748723687,4.946226549636725,25.82755562914874,2.0823139798564494
